,ids,costo_publicidad
0,5000,209
1,5001,185
2,5002,328
3,5003,383
4,5004,281
5,5005,311
6,5006,291
7,5007,404
8,5008,299
9,5009,306
10,5010,474
11,5011,396
12,5012,364
13,5013,182
14,5014,227
15,5015,278
16,5016,219
17,5017,317
18,5018,311
19,5019,245
20,5020,471
21,5021,363
22,5022,288
23,5023,444
24,5024,175
25,5025,286
26,5026,211
27,5027,172
28,5028,267
29,5029,226
30,5030,254
31,5031,182
32,5032,411
33,5033,477
34,5034,441
35,5035,390
36,5036,279
37,5037,498
38,5038,421
39,5039,394
40,5040,363
41,5041,156
42,5042,427
43,5043,396
44,5044,215
45,5045,344
46,5046,209
47,5047,370
48,5048,447
49,5049,490
50,5050,213
51,5051,211
52,5052,348
53,5053,456
54,5054,155
55,5055,477
56,5056,438
57,5057,483
58,5058,286
59,5059,451
60,5060,165
61,5061,279
62,5062,285
63,5063,299
64,5064,208
65,5065,320
66,5066,270
67,5067,489
68,5068,398
69,5069,462
70,5070,412
71,5071,419
72,5072,315
73,5073,186
74,5074,338
75,5075,196
76,5076,200
77,5077,423
78,5078,358
79,5079,209
80,5080,409
81,5081,462
82,5082,335
83,5083,180
84,5084,348
85,5085,332
86,5086,234
87,5087,161
88,5088,354
89,5089,220
90,5090,312
91,5091,392
92,5092,369
93,5093,275
94,5094,165
95,5095,231
96,5096,298
97,5097,413
98,5098,461
99,5099,189
100,5100,171
101,5101,247
102,5102,155
103,5103,400
104,5104,299
105,5105,308
106,5106,370
107,5107,412
108,5108,481
109,5109,253
110,5110,250
111,5111,193
112,5112,161
113,5113,451
114,5114,254
115,5115,192
116,5116,481
117,5117,157
118,5118,229
119,5119,295
120,5120,207
121,5121,163
122,5122,428
123,5123,308
124,5124,443
125,5125,491
126,5126,367
127,5127,186
128,5128,325
129,5129,375
130,5130,391
131,5131,296
132,5132,160
133,5133,364
134,5134,476
135,5135,348
136,5136,367
137,5137,263
138,5138,198
139,5139,398
140,5140,266
141,5141,375
142,5142,214
143,5143,216
144,5144,263
145,5145,460
146,5146,271
147,5147,471
148,5148,223
149,5149,156
150,5150,269
151,5151,362
152,5152,305
153,5153,401
154,5154,224
155,5155,171
156,5156,318
157,5157,449
158,5158,344
159,5159,344
160,5160,469
161,5161,213
162,5162,394
163,5163,372
164,5164,393
165,5165,190
166,5166,275
167,5167,314
168,5168,372
169,5169,153
170,5170,431
171,5171,270
172,5172,227
173,5173,498
174,5174,407
175,5175,238
176,5176,185
177,5177,233
178,5178,457
179,5179,298
180,5180,160
181,5181,468
182,5182,178
183,5183,335
184,5184,227
185,5185,156
186,5186,382
187,5187,480
188,5188,399
189,5189,279
190,5190,265
191,5191,394
192,5192,315
193,5193,438
194,5194,322
195,5195,497
196,5196,452
197,5197,285
198,5198,246
199,5199,223
200,5200,209
201,5201,419
202,5202,240
203,5203,445
204,5204,335
205,5205,394
206,5206,300
207,5207,491
208,5208,152
209,5209,386
210,5210,264
211,5211,475
212,5212,213
213,5213,415
214,5214,319
215,5215,483
216,5216,468
217,5217,471
218,5218,157
219,5219,278
220,5220,380
221,5221,469
222,5222,270
223,5223,481
224,5224,257
225,5225,490
226,5226,473
227,5227,153
228,5228,201
229,5229,391
230,5230,333
231,5231,394
232,5232,165
233,5233,196
234,5234,464
235,5235,349
236,5236,419
237,5237,359
238,5238,388
239,5239,285
240,5240,354
241,5241,345
242,5242,439
243,5243,446
244,5244,451
245,5245,387
246,5246,231
247,5247,435
248,5248,448
249,5249,197
250,5250,334
251,5251,293
252,5252,250
253,5253,328
254,5254,393
255,5255,340
256,5256,467
257,5257,302
258,5258,358
259,5259,264
260,5260,389
261,5261,326
262,5262,284
263,5263,278
264,5264,173
265,5265,306
266,5266,319
267,5267,389
268,5268,154
269,5269,300
270,5270,221
271,5271,179
272,5272,193
273,5273,214
274,5274,398
275,5275,471
276,5276,289
277,5277,477
278,5278,210
279,5279,185
280,5280,485
281,5281,489
282,5282,222
283,5283,226
284,5284,455
285,5285,243
286,5286,430
287,5287,277
288,5288,395
289,5289,202
290,5290,169
291,5291,326
292,5292,291
293,5293,152
294,5294,431
295,5295,286
296,5296,240
297,5297,254
298,5298,150
299,5299,465
300,5300,271
301,5301,392
302,5302,392
303,5303,371
304,5304,246
305,5305,407
306,5306,281
307,5307,194
308,5308,308
309,5309,293
310,5310,494
311,5311,228
312,5312,352
313,5313,453
314,5314,180
315,5315,273
316,5316,456
317,5317,496
